Product,City,Product Revenue,Normalization
Google Utility Bag Grey,New York,15.48,0.181090756
Google Utility Bag Grey,Houston,15.48,0.181090756
YouTube Kids Tee White,Los Angeles,15.48,0.181090756
YouTube Kids Tee White,Valparaiso,15.48,0.181090756
YouTube Kids Tee White,Jersey City,15.48,0.181090756
Google Clear Framed Blue Shades,Fox Point,15.46,0.180856789
Google Clear Pen 4-Pack,Chicago,15.46,0.180856789
Google Clear Pen 4-Pack,Glen Burnie,15.46,0.180856789
Google Clear Pen 4-Pack,Houston,15.46,0.180856789
Google Mouse Pad Navy,Los Angeles,15.46,0.180856789
Google Mouse Pad Navy,New York,15.46,0.[phone]
Google Phone Stand Bamboo,Arlington,15.46,0.[phone]
Google Phone Stand Bamboo,Macomb,15.46,0.[phone]
Google Phone Stand Bamboo,Georgetown,15.46,0.[phone]
Google Red Kids Sunglasses,Los Angeles,15.46,0.180856789
Google Red Kids Sunglasses,Chicago,15.46,0.180856789
Google Mini Kick Ball,San Francisco,15.42,0.180388854
Maze Pen,Santa Clara,15.34,0.179452984
Maze Pen,Oswego,15.34,0.179452984
Maze Pen,Swampscott,15.34,0.179452984
Google Small Standard Journal Navy,Fullerton,14.1,0.164947006
Android Twill Cap Black,New York,14.08,0.164713039
Android Twill Cap Black,El Paso,14.08,0.164713039
Android Twill Cap Black,San Juan,14.08,0.164713039
Google Dad Hat Maroon,New York,14.08,0.164713039
Google Twill Sandwich Cap Navy,Austin,14.08,0.164713039
7in Dog Frisbee,New York,13.94,0.163075267
Google Light Pen Yellow,Louisville,13.94,0.163075267
YouTube Play Mug,Mountain Top,13.93,0.[phone]
Google Laptop and Cell Phone Stickers,San Francisco,13.91,0.[phone]
Google Light Pen Yellow,New York,13.91,0.162724316
Google Light Pen Green,Oakville,13.9,0.162607333
Google Light Pen Red,Oakville,13.9,0.162607333
Google Light Pen Yellow,Oakville,13.9,0.162607333
Google Small Cable Organizer Blue,New York,13.9,0.162607333
YouTube Small Sticker Sheet,Los Angeles,13.9,0.162607333
Google Confetti Pen White,Bengaluru,13.56,0.158629887
Google Pen White,Walnut Creek,13.56,0.158629887
Google Pen White,Minato City,13.56,0.158629887
Google Campus Corkbase Mug Purple,Palmdale,13.17,0.154067523
Google Campus Corkbase Mug Purple,Hicksville,13.17,0.154067523
Google Campus Corkbase Mug Purple,Franklin,13.15,0.153833556
Android Buoy Bottle,Dentsville,12.39,0.144942795
Google Campus Bike Carry Pouch,Redmond,12.39,0.144942795
Google Campus Bike Carry Pouch,Villas,12.39,0.144942795
Google Cork Pencil Pouch,Anaheim,12.39,0.144942795
Google Keychain,Germantown,12.39,0.144942795
Google Keychain,Dentsville,12.39,0.144942795
Google Lapel Pin,Louisville,12.39,0.144942795
Google Magnet,San Leandro,12.39,0.144942795
Android Geek Pin,Boulder,12.38,0.144825811
Android Hipster Pin,Morgan Hill,12.38,0.144825811
Google Clip-On Flashlight Lantern Blue,New York,12.38,0.144825811
Google Magnet,Burlingame,12.38,0.144825811
Google Magnet,Los Angeles,12.38,0.144825811
Google Magnet,Morgan Hill,12.38,0.144825811
Google Magnet,South Lake Tahoe,12.38,0.144825811
Google Magnet,Visalia,12.38,0.144825811
Google Magnet,Vernon,12.38,0.144825811
Google Magnet,Chicago,12.38,0.144825811
Google Magnet,Monroe,12.38,0.144825811
Google Magnet,Rahway,12.38,0.144825811
Google Magnet,New York,12.38,0.144825811
Google Magnet,Houston,12.38,0.144825811
Google Magnet,Mayfield,12.38,0.144825811
YouTube Flex Journal Black,Orlando,12.38,0.144825811
Google Wallet Stand Black,New York,12.36,0.144591844
YouTube Pen 2-Pack,Santa Clarita,12.36,0.144591844
YouTube Pen 2-Pack,Hallandale Beach,12.36,0.144591844
YouTube Pen 2-Pack,Houston,12.36,0.144591844
YouTube Kids Onesie White,New York,12.08,0.141316301
YouTube Kids Onesie White,New Berlin,12.08,0.141316301
YouTube Kids Onesie White,Hoover,12.08,0.141316301
Google 24 oz Ring Bottle Red,Loganville,10.84,0.126810323
Google 24oz Ring Bottle Blue,Pullman,10.84,0.126810323
Google 24oz Ring Bottle Blue,Dentsville,10.84,0.126810323
Google 24oz Ring Bottle Blue,Villas,10.84,0.126810323
Google Pen Grey,Santa Clarita,10.84,0.126810323
Google Pen Grey,Houston,10.84,0.126810323
Google Pen Grey,Blacksburg,10.84,0.126810323
Google Pen White,Santa Clarita,10.84,0.126810323
Google Pen White,New York,10.84,0.126810323
Google Pen White,Austin,10.84,0.126810323
Google Pen White,Blacksburg,10.84,0.126810323
Google Separating Keyring,Pflugerville,10.84,0.126810323
Google Separating Keyring,Hoover,10.84,0.126810323
Google Sunglasses,Cumming,10.84,0.126810323
Google Sunglasses,Chicago,10.84,0.126810323
Google 24 oz Ring Bottle Red,Modesto,10.83,0.126693339
Google 24 oz Ring Bottle Red,Northbrook,10.83,0.126693339
Google 24oz Ring Bottle Blue,Breezy Point,10.83,0.126693339
Google Confetti Slim Task Pad,Monroe,10.83,0.126693339
Google Lip Balm & Sanitizer Duo,Murrieta,10.83,0.126693339
Google Separating Keyring,Riverside,10.83,0.126693339
Google Separating Keyring,Chicago,10.83,0.126693339
Google Separating Keyring,Asbury Park,10.83,0.126693339
Google Separating Keyring,Rahway,10.83,0.126693339
Google Separating Keyring,Houston,10.83,0.126693339
Google Separating Keyring,Fenton Township,10.83,0.126693339
YouTube Pen 2-Pack,(not set),10.81,0.126459372
Maze Pen,Houston,10.74,0.125640486
Android Women's Peace Tee Black,San Jose,10.23,0.119674317
Android Women's Peace Tee Black,Oswego,10.23,0.119674317
I am Not a Robot Tee White,San Jose,10.23,0.119674317
YouTube Tee Black,Jacksonville,10.23,0.119674317
YouTube Tee Black,Kyle,10.23,0.119674317
YouTube Tee Black,Villas,10.23,0.119674317
Google Striped Penny Pouch,Kutztown,9.76,0.114176084
Google Confetti Slim Task Pad,(not set),9.3,0.[phone]
Google Laptop and Cell Phone Stickers,Louisville,9.3,0.[phone]
Google Metallic Notebook Set,Los Banos,9.3,0.108794834
Google Metallic Notebook Set,Hoover,9.3,0.108794834
YouTube Kids Tee White,Karachi,9.3,0.108794834
YouTube Kids Tee White,Palo Alto,9.3,0.108794834
YouTube Kids Tee White,Washington,9.3,0.108794834
YouTube Kids Tee White,Honolulu,9.3,0.108794834
YouTube Kids Tee White,Chicago,9.3,0.108794834
YouTube Kids Tee White,Frisco,9.3,0.108794834
YouTube Small Sticker Sheet,San Antonio,9.3,0.[phone]
Google Laptop and Cell Phone Stickers,Los Angeles,9.28,0.[phone]
Google Mesh Bag Blue,Oklahoma City,9.28,0.108560867
Google Mesh Bag Blue,Punxsutawney,9.28,0.108560867
Google Mesh Bag Blue,Foster City,9.28,0.108560867
Google Mesh Bag Red,Northbrook,9.28,0.108560867
Google Mesh Bag Red,Rahway,9.28,0.108560867
Google Mesh Bag Red,New York,9.28,0.108560867
Google Mesh Bag Red,Oklahoma City,9.28,0.108560867
Google Mesh Bag Red,Fox Point,9.28,0.108560867
Google Metallic Notebook Set,Los Angeles,9.28,0.108560867
Google Metallic Notebook Set,Oakland,9.28,0.108560867
Google Metallic Notebook Set,Greenwich,9.28,0.108560867
Google Metallic Notebook Set,Northbrook,9.28,0.108560867
Google Metallic Notebook Set,Rahway,9.28,0.108560867
Google Metallic Notebook Set,Houston,9.28,0.108560867
Google Metallic Notebook Set,Minato City,9.28,0.108560867
Google Metallic Notebook Set,Woodbridge Township,9.28,0.[phone]
Google Laptop and Cell Phone Stickers,Ann Arbor,9.26,0.[phone]
Google Laptop and Cell Phone Stickers,Mayfield,9.26,0.[phone]
Google Light Pen Green,Chicago,9.26,0.108326899
Google Light Pen Green,New York,9.26,0.108326899
Google Light Pen Green,Houston,9.26,0.108326899
Google Light Pen Red,Santa Clarita,9.26,0.108326899
Google Light Pen Yellow,Oswego,9.26,0.108326899
Google Light Pen Yellow,Houston,9.26,0.108326899
YouTube Small Sticker Sheet,Bradenton,9.26,0.108326899
Google Mini Kick Ball,San Jose,9.25,0.108209916
Google Mini Kick Ball,Centennial,9.25,0.108209916
Google Flex Journal Blue,Chicago,8.66,0.101307878
Google Flex Journal Blue,Macomb,8.66,0.101307878
YouTube Flex Journal Black,Taylorsville,8.66,0.101307878
Google Stylus Pen w/ LED Light,Hallandale Beach,8.52,0.099670106
Google Stylus Pen w/ LED Light,Tampa,8.52,0.099670106
Google Stylus Pen w/ LED Light,Chester,8.52,0.099670106
Google Stylus Pen w/ LED Light,Georgetown,8.52,0.099670106
Google Stylus Pen w/ LED Light,Westmere,8.52,0.099670106
Google Pen Bright Blue,(not set),8.13,0.095107742
Google Pen Grass Green,(not set),8.13,0.095107742
Google Pen Grey,New York,8.13,0.095107742
Google Pen Lilac,(not set),8.13,0.095107742
Google Pen Neon Coral,(not set),8.13,0.095107742
Google Pen Neon Coral,New York,8.13,0.095107742
Google Pen Red,(not set),8.13,0.095107742
Google Pen White,Houston,8.13,0.095107742
Google Blue Kids Sunglasses,Omaha,7.75,0.090662362
Google Clear Framed Blue Shades,Stockton,7.75,0.090662362
Google Clear Framed Gray Shades,Stockton,7.75,0.090662362
Google Clear Framed Gray Shades,New York,7.75,0.090662362
Google Clear Framed Yellow Shades,New York,7.75,0.090662362
Google Clear Pen 4-Pack,Chester,7.75,0.090662362
Google Mouse Pad Navy,Stockton,7.75,0.090662362
Google Mouse Pad Navy,Cumming,7.75,0.090662362
Google Mouse Pad Navy,Louisville,7.75,0.[phone]
Google Phone Stand Bamboo,Stockton,7.75,0.[phone]
Google Phone Stand Bamboo,Cumming,7.75,0.[phone]
Android Notebook Set Black,(not set),7.73,0.090428394
Android Notebook Set Black,Novi,7.73,0.090428394
Google Blue Kids Sunglasses,Coalinga,7.73,0.090428394
Google Blue Kids Sunglasses,Noblesville,7.73,0.090428394
Google Blue Kids Sunglasses,Mayfield,7.73,0.090428394
Google Clear Framed Blue Shades,Leander,7.73,0.090428394
Google Clear Framed Yellow Shades,Fox Point,7.73,0.090428394
Google Clear Pen 4-Pack,Fremont,7.73,0.090428394
Google Clear Pen 4-Pack,San Jose,7.73,0.090428394
Google Clear Pen 4-Pack,Upland,7.73,0.090428394
Google Clear Pen 4-Pack,Northbrook,7.73,0.090428394
Google Clear Pen 4-Pack,Oklahoma City,7.73,0.090428394
Google Clear Pen 4-Pack,Mountain Top,7.73,0.090428394
Google Clear Pen 4-Pack,Georgetown,7.73,0.090428394
Google Clear Pen 4-Pack,Virginia Beach,7.73,0.090428394
Google Emoji Sticker Pack,Visalia,7.73,0.090428394
Google Emoji Sticker Pack,New York,7.73,0.090428394
Google Mouse Pad Navy,Bengaluru,7.73,0.090428394
Google Mouse Pad Navy,Hawthorne,7.73,0.090428394
Google Mouse Pad Navy,Oakley,7.73,0.090428394
Google Mouse Pad Navy,Chicago,7.73,0.[phone]
Google Phone Stand Bamboo,Burlingame,7.73,0.[phone]
Google Phone Stand Bamboo,Escondido,7.73,0.[phone]
Google Phone Stand Bamboo,Murrieta,7.73,0.[phone]
Google Phone Stand Bamboo,San Francisco,7.73,0.[phone]
Google Phone Stand Bamboo,Chicago,7.73,0.[phone]
Google Phone Stand Bamboo,Oswego,7.73,0.[phone]
Google Phone Stand Bamboo,Stevensville,7.73,0.[phone]
Google Phone Stand Bamboo,Dallas,7.73,0.[phone]
Google Red Kids Sunglasses,Coalinga,7.73,0.090428394
Maze Pen,Los Angeles,7.67,0.089726492
Google Blue YoYo,Albany,6.2,0.072529889
Google Cloth & Pouch Black,Mexico City,6.2,0.072529889
Google Cloth & Pouch Black,Murrieta,6.2,0.072529889
Google Cloth & Pouch Black,Forest Park,6.2,0.072529889
Google Mini Kick Ball,Anaheim,6.2,0.072529889
Google Recycled Pen Black,New York,6.2,0.072529889
Google Recycled Pen Green,New York,6.2,0.072529889
Google Tech Taco,Los Angeles,6.2,0.072529889
Google Wallet Stand Black,Stockton,6.2,0.072529889
YouTube Pen 2-Pack,Loganville,6.2,0.072529889
YouTube Pen 2-Pack,Pinckney,6.2,0.072529889
YouTube Pen 2-Pack,Rocky River,6.2,0.072529889
YouTube Pen 2-Pack,Wexford,6.2,0.072529889
Google Cloth & Pouch Black,Goose Creek,6.18,0.072295922
Google Wallet Stand Black,(not set),6.18,0.072295922
Google Wallet Stand Black,Dallas,6.18,0.072295922
Windup Android,Mount Laurel Township,6.18,0.072295922
Windup Android,Houston,6.18,0.072295922
YouTube Pen 2-Pack,Escondido,6.18,0.072295922
YouTube Pen 2-Pack,Orlando,6.18,0.072295922
YouTube Pen 2-Pack,Newburgh,6.18,0.072295922
YouTube Pen 2-Pack,Novi,6.18,0.072295922
YouTube Pen 2-Pack,Charlotte,6.18,0.072295922
YouTube Pen 2-Pack,Roselle Park,6.18,0.072295922
YouTube Pen 2-Pack,Georgetown,6.18,0.072295922
YouTube Pen 2-Pack,Plano,6.18,0.072295922
YouTube Pen 2-Pack,Morgantown,6.18,0.072295922
YouTube Pen 2-Pack,Taylorsville,6.18,0.072295922
Google Mini Kick Ball,Mayfield,6.17,0.072178938
Maze Pen,Fremont,6.14,0.071827987
Android Iconic Pen,New York,5.42,0.063405161
Google Confetti Pen White,New York,5.42,0.063405161
Google Confetti Pen White,Chester,5.42,0.063405161
Google Pen Citron,Loganville,5.42,0.063405161
Google Pen Grass Green,Loganville,5.42,0.063405161
Google Pen Grey,Garden Grove,5.42,0.063405161
Google Pen Lilac,New York,5.42,0.063405161
Google Pen Navy,Blacksburg,5.42,0.063405161
Google Pen White,Forest Park,5.42,0.063405161
Google Pen White,Loganville,5.42,0.063405161
Google Pen White,Waco,5.42,0.063405161
Google Sunglasses,Burlingame,5.42,0.063405161
Google Sunglasses,Riverside,5.42,0.063405161
Google Sunglasses,Santa Clarita,5.42,0.063405161
Google Sunglasses,Walnut Creek,5.42,0.063405161
Google Sunglasses,West Hollywood,5.42,0.063405161
Google Sunglasses,Bolingbrook,5.42,0.063405161
Google Sunglasses,El Paso,5.42,0.063405161
Google Sunglasses,Virginia Beach,5.42,0.063405161
Google Sunglasses,Boothbay Harbor,5.42,0.063405161
Stainless Bent Straw/Cleaner,Anaheim,5.42,0.063405161
Stainless Straight Straw/Cleaner,Anaheim,5.42,0.063405161
Google Blue YoYo,Santa Clara,4.96,0.058023911
Android Iconic 4&quot; Decal,Los Angeles,4.65,0.054397417
Android Large Removable Sticker Sheet,Sand Springs,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,(not set),4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Fremont,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Los Banos,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Stockton,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Greeley,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Cumming,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Shreveport,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Germantown,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Potomac,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Jersey City,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Sand Springs,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Dallas,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Pflugerville,4.65,0.[phone]
Google Laptop and Cell Phone Stickers,Westmere,4.65,0.[phone]
Google Light Pen Yellow,Fullerton,4.65,0.054397417
Google Light Pen Yellow,Greeley,4.65,0.054397417
Google Light Pen Yellow,Cumming,4.65,0.054397417
Google Light Pen Yellow,Chester,4.65,0.054397417
YouTube Small Sticker Sheet,(not set),4.65,0.054397417
YouTube Small Sticker Sheet,Tucson,4.65,0.054397417
YouTube Small Sticker Sheet,Fullerton,4.65,0.054397417
YouTube Small Sticker Sheet,Maryland Heights,4.65,0.054397417
Android SM S/F18 Sticker Sheet,Rohnert Park,4.63,0.05416345
Android Small Removable Sticker Sheet,Burnaby,4.63,0.05416345
Android Small Removable Sticker Sheet,Rohnert Park,4.63,0.05416345
Android Small Removable Sticker Sheet,Stevensville,4.63,0.05416345
Android Small Removable Sticker Sheet,New York,4.63,0.05416345
Google Doodle Decal,Burbank,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Chihuahua,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Tucson,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Brea,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Burbank,4.63,0.05416345
Google Laptop and Cell Phone Stickers,San Jose,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Oswego,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Arlington,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Parkville,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Rockville,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Novi,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Sikeston,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Omaha,4.63,0.05416345
Google Laptop and Cell Phone Stickers,New Rochelle,4.63,0.05416345
Google Laptop and Cell Phone Stickers,Goose Creek,4.63,0.05416345
Google Light Pen Green,Vernon,4.63,0.05416345
Google Light Pen Green,Macomb,4.63,0.05416345
Google Light Pen Green,Oxford,4.63,0.05416345
Google Light Pen Green,Georgetown,4.63,0.05416345
Google Light Pen Red,Burlingame,4.63,0.05416345
Google Light Pen Red,Hallandale Beach,4.63,0.05416345
Google Light Pen Yellow,San Jose,4.63,0.05416345
Google Light Pen Yellow,Vernon,4.63,0.05416345
Google Light Pen Yellow,Hallandale Beach,4.63,0.05416345
Google Light Pen Yellow,Glenside,4.63,0.05416345
Google Light Pen Yellow,Fenton Township,4.63,0.05416345
Google Small Cable Organizer Blue,Bengaluru,4.63,0.05416345
Google Small Cable Organizer Blue,Mayfield,4.63,0.05416345
YouTube Small Sticker Sheet,Karachi,4.63,0.05416345
YouTube Small Sticker Sheet,Burbank,4.63,0.05416345
YouTube Small Sticker Sheet,Shawnee,4.63,0.05416345
YouTube Small Sticker Sheet,Rockville,4.63,0.05416345
YouTube Small Sticker Sheet,Charlotte,4.63,0.05416345
YouTube Small Sticker Sheet,Roselle Park,4.63,0.05416345
YouTube Small Sticker Sheet,Greer,4.63,0.05416345
YouTube Small Sticker Sheet,Nashville,4.63,0.05416345
YouTube Small Sticker Sheet,Morgantown,4.63,0.05416345
YouTube Small Sticker Sheet,San Juan,4.63,0.05416345
Google Pride Sticker,Newton,3.49,0.040827309
Google Mini Kick Ball,Shreveport,3.1,0.036264945
Maze Pen,Loganville,3.1,0.036264945
Maze Pen,Germantown,3.1,0.036264945
Maze Pen,Chester,3.1,0.036264945
Waze Baby on Board Window Decal,Los Altos,2.79,0.03263845
Waze Baby on Board Window Decal,Santa Clara,2.79,0.03263845
Waze Baby on Board Window Decal,Brooklyn Park,2.79,0.03263845
Google Confetti Pen White,Murrieta,2.71,0.031702581
Google Confetti Pen White,Monroe,2.71,0.031702581
Google Confetti Pen White,Roselle Park,2.71,0.031702581
Google Confetti Pen White,Portland,2.71,0.031702581
Google Pen Bright Blue,Murrieta,2.71,0.031702581
Google Pen Bright Blue,San Jose,2.71,0.031702581
Google Pen Bright Blue,Greenwich,2.71,0.031702581
Google Pen Bright Blue,Oswego,2.71,0.031702581
Google Pen Bright Blue,Potomac,2.71,0.031702581
Google Pen Bright Blue,Roselle Park,2.71,0.031702581
Google Pen Bright Blue,New York,2.71,0.031702581
Google Pen Citron,(not set),2.71,0.031702581
Google Pen Citron,Murrieta,2.71,0.031702581
Google Pen Citron,Germantown,2.71,0.031702581
Google Pen Citron,Roselle Park,2.71,0.031702581
Google Pen Citron,New York,2.71,0.031702581
Google Pen Citron,Mansfield,2.71,0.031702581
Google Pen Citron,Pflugerville,2.71,0.031702581
Google Pen Grass Green,Murrieta,2.71,0.031702581
Google Pen Grass Green,Germantown,2.71,0.031702581
Google Pen Grass Green,Potomac,2.71,0.031702581
Google Pen Grass Green,Roselle Park,2.71,0.031702581
Google Pen Grass Green,New York,2.71,0.031702581
Google Pen Grass Green,Mansfield,2.71,0.031702581
Google Pen Grass Green,Pflugerville,2.71,0.031702581
Google Pen Grey,Hawthorne,2.71,0.031702581
